c Matching Graph
c 75 vertices, 75 degree
p max 152 5775
a 12 93 1
a 12 145 1
a 12 120 1
a 12 135 1
a 12 102 1
a 12 114 1
a 12 128 1
a 12 84 1
a 12 140 1
a 12 119 1
a 12 137 1
a 12 139 1
a 12 131 1
a 12 109 1
a 12 149 1
a 12 126 1
a 12 117 1
a 12 112 1
a 12 85 1
a 12 92 1
a 12 90 1
a 12 141 1
a 12 81 1
a 12 77 1
a 12 130 1
a 13 100 1
a 13 89 1
a 13 146 1
a 13 140 1
a 13 110 1
a 13 118 1
a 13 105 1
a 13 126 1
a 13 124 1
a 13 131 1
a 13 96 1
a 13 149 1
a 13 112 1
a 13 135 1
a 13 139 1
a 13 125 1
a 13 81 1
a 13 141 1
a 13 92 1
a 13 107 1
a 13 115 1
a 13 90 1
a 13 94 1
a 13 83 1
a 13 136 1
a 13 87 1
a 13 113 1
a 13 138 1
a 13 102 1
a 13 144 1
a 13 137 1
a 13 134 1
a 13 150 1
a 13 147 1
a 13 88 1
a 13 97 1
a 13 132 1
a 13 130 1
a 13 78 1
a 13 104 1
a 13 80 1
a 13 91 1
a 13 84 1
a 13 127 1
a 13 79 1
a 13 109 1
a 13 116 1
a 13 151 1
a 13 119 1
a 13 77 1
a 13 111 1
a 13 123 1
a 13 145 1
a 13 82 1
a 13 103 1
a 13 148 1
a 13 142 1
a 13 121 1
a 13 133 1
a 13 143 1
a 13 108 1
a 13 98 1
a 13 129 1
a 13 117 1
a 13 122 1
a 13 85 1
a 13 114 1
a 13 128 1
a 13 101 1
a 13 120 1
a 13 99 1
a 13 93 1
a 13 95 1
a 13 86 1
a 13 106 1
a 14 82 1
a 14 134 1
a 14 105 1
a 14 101 1
a 14 95 1
a 14 106 1
a 14 79 1
a 14 120 1
a 14 108 1
a 14 93 1
a 14 130 1
a 14 91 1
a 14 96 1
a 14 140 1
a 14 151 1
a 14 92 1
a 14 83 1
a 14 128 1
a 14 126 1
a 14 102 1
a 14 118 1
a 14 86 1
a 14 81 1
a 14 99 1
a 14 104 1
a 14 80 1
a 14 142 1
a 14 121 1
a 14 84 1
a 14 148 1
a 14 88 1
a 14 87 1
a 14 112 1
a 14 131 1
a 14 133 1
a 14 113 1
a 14 129 1
a 14 141 1
a 14 137 1
a 14 119 1
a 14 107 1
a 14 89 1
a 14 94 1
a 14 146 1
a 14 123 1
a 14 124 1
a 14 132 1
a 14 116 1
a 14 150 1
a 14 103 1
a 14 117 1
a 14 115 1
a 14 135 1
a 14 109 1
a 14 149 1
a 14 143 1
a 14 98 1
a 14 136 1
a 14 110 1
a 14 145 1
a 14 114 1
a 14 97 1
a 14 111 1
a 14 100 1
a 14 144 1
a 14 125 1
a 14 85 1
a 14 78 1
a 14 90 1
a 14 147 1
a 14 138 1
a 14 127 1
a 14 77 1
a 14 139 1
a 14 122 1
a 15 122 1
a 15 89 1
a 15 77 1
a 15 132 1
a 15 112 1
a 15 100 1
a 15 87 1
a 15 84 1
a 15 138 1
a 15 99 1
a 15 97 1
a 15 140 1
a 15 135 1
a 15 123 1
a 15 95 1
a 15 106 1
a 15 82 1
a 15 86 1
a 15 102 1
a 15 109 1
a 15 148 1
a 15 144 1
a 15 131 1
a 15 151 1
a 15 83 1
a 15 92 1
a 15 101 1
a 15 134 1
a 15 90 1
a 15 98 1
a 15 79 1
a 15 105 1
a 15 113 1
a 15 142 1
a 15 118 1
a 15 88 1
a 15 114 1
a 15 129 1
a 15 125 1
a 15 104 1
a 15 146 1
a 15 124 1
a 15 91 1
a 15 117 1
a 15 103 1
a 15 126 1
a 15 141 1
a 15 96 1
a 15 130 1
a 15 85 1
a 15 78 1
a 15 136 1
a 15 149 1
a 15 108 1
a 15 116 1
a 15 137 1
a 15 120 1
a 15 111 1
a 15 127 1
a 15 128 1
a 15 110 1
a 15 139 1
a 15 93 1
a 15 143 1
a 15 81 1
a 15 147 1
a 15 150 1
a 15 80 1
a 15 145 1
a 15 107 1
a 15 121 1
a 15 133 1
a 15 94 1
a 15 119 1
a 15 115 1
a 16 130 1
a 16 149 1
a 16 141 1
a 16 127 1
a 16 139 1
a 16 78 1
a 16 88 1
a 16 99 1
a 16 100 1
a 16 83 1
a 16 91 1
a 16 133 1
a 16 98 1
a 16 145 1
a 16 135 1
a 16 148 1
a 16 115 1
a 16 134 1
a 16 137 1
a 16 101 1
a 16 103 1
a 16 97 1
a 16 79 1
a 16 85 1
a 16 110 1
a 16 136 1
a 16 118 1
a 16 125 1
a 16 87 1
a 16 151 1
a 16 106 1
a 16 116 1
a 16 93 1
a 16 129 1
a 16 120 1
a 16 77 1
a 16 111 1
a 16 124 1
a 16 143 1
a 16 80 1
a 16 132 1
a 16 112 1
a 16 104 1
a 16 105 1
a 16 147 1
a 16 121 1
a 16 92 1
a 16 82 1
a 16 84 1
a 16 102 1
a 16 126 1
a 16 109 1
a 16 95 1
a 16 138 1
a 16 122 1
a 16 128 1
a 16 108 1
a 16 96 1
a 16 123 1
a 16 142 1
a 16 86 1
a 16 107 1
a 16 113 1
a 16 146 1
a 16 90 1
a 16 89 1
a 16 131 1
a 16 150 1
a 16 140 1
a 16 94 1
a 16 117 1
a 16 119 1
a 16 114 1
a 16 81 1
a 16 144 1
a 17 80 1
a 17 96 1
a 17 89 1
a 17 134 1
a 17 137 1
a 17 99 1
a 17 141 1
a 17 127 1
a 17 138 1
a 17 106 1
a 17 114 1
a 17 111 1
a 17 113 1
a 17 124 1
a 17 86 1
a 17 102 1
a 17 101 1
a 17 145 1
a 17 112 1
a 17 136 1
a 17 143 1
a 17 125 1
a 17 85 1
a 17 115 1
a 17 77 1
a 17 90 1
a 17 97 1
a 17 135 1
a 17 103 1
a 17 130 1
a 17 151 1
a 17 126 1
a 17 131 1
a 17 82 1
a 17 105 1
a 17 149 1
a 17 79 1
a 17 98 1
a 17 139 1
a 17 94 1
a 17 148 1
a 17 140 1
a 17 142 1
a 17 83 1
a 17 123 1
a 17 118 1
a 17 122 1
a 17 147 1
a 17 84 1
a 17 88 1
a 17 93 1
a 17 107 1
a 17 128 1
a 17 87 1
a 17 144 1
a 17 108 1
a 17 110 1
a 17 121 1
a 17 129 1
a 17 78 1
a 17 116 1
a 17 120 1
a 17 109 1
a 17 117 1
a 17 133 1
a 17 150 1
a 17 95 1
a 17 132 1
a 17 119 1
a 17 81 1
a 17 100 1
a 17 92 1
a 17 146 1
a 17 104 1
a 17 91 1
a 18 118 1
a 18 111 1
a 18 102 1
a 18 126 1
a 18 116 1
a 18 137 1
a 18 138 1
a 18 149 1
a 18 81 1
a 18 131 1
a 18 99 1
a 18 129 1
a 18 147 1
a 18 115 1
a 18 139 1
a 18 148 1
a 18 86 1
a 18 97 1
a 18 103 1
a 18 122 1
a 18 100 1
a 18 84 1
a 18 91 1
a 18 127 1
a 18 107 1
a 18 77 1
a 18 146 1
a 18 94 1
a 18 123 1
a 18 125 1
a 18 133 1
a 18 82 1
a 18 88 1
a 18 114 1
a 18 96 1
a 18 143 1
a 18 136 1
a 18 150 1
a 18 144 1
a 18 108 1
a 18 98 1
a 18 124 1
a 18 141 1
a 18 90 1
a 18 135 1
a 18 130 1
a 18 110 1
a 18 83 1
a 18 95 1
a 18 128 1
a 18 113 1
a 18 140 1
a 18 89 1
a 18 145 1
a 18 79 1
a 18 87 1
a 18 104 1
a 18 92 1
a 18 112 1
a 18 151 1
a 18 80 1
a 18 121 1
a 18 106 1
a 18 105 1
a 18 78 1
a 18 120 1
a 18 117 1
a 18 93 1
a 18 119 1
a 18 132 1
a 18 109 1
a 18 142 1
a 18 134 1
a 18 85 1
a 18 101 1
a 19 85 1
a 19 91 1
a 19 92 1
a 19 135 1
a 19 134 1
a 19 88 1
a 19 113 1
a 19 86 1
a 19 130 1
a 19 136 1
a 19 131 1
a 19 118 1
a 19 146 1
a 19 109 1
a 19 128 1
a 19 98 1
a 19 80 1
a 19 83 1
a 19 106 1
a 19 139 1
a 19 99 1
a 19 97 1
a 19 107 1
a 19 119 1
a 19 132 1
a 19 105 1
a 19 125 1
a 19 104 1
a 19 123 1
a 19 126 1
a 19 115 1
a 19 110 1
a 19 112 1
a 19 120 1
a 19 102 1
a 19 81 1
a 19 116 1
a 19 111 1
a 19 122 1
a 19 143 1
a 19 133 1
a 19 121 1
a 19 144 1
a 19 124 1
a 19 114 1
a 19 140 1
a 19 129 1
a 19 151 1
a 19 79 1
a 19 87 1
a 19 149 1
a 19 101 1
a 19 77 1
a 19 150 1
a 19 141 1
a 19 93 1
a 19 142 1
a 19 95 1
a 19 108 1
a 19 100 1
a 19 103 1
a 19 78 1
a 19 82 1
a 19 84 1
a 19 89 1
a 19 96 1
a 19 148 1
a 19 127 1
a 19 138 1
a 19 147 1
a 19 117 1
a 19 145 1
a 19 94 1
a 19 137 1
a 19 90 1
a 20 119 1
a 20 121 1
a 20 88 1
a 20 138 1
a 20 124 1
a 20 126 1
a 20 100 1
a 20 129 1
a 20 81 1
a 20 131 1
a 20 112 1
a 20 134 1
a 20 147 1
a 20 127 1
a 20 150 1
a 20 144 1
a 20 87 1
a 20 130 1
a 20 136 1
a 20 142 1
a 20 83 1
a 20 143 1
a 20 77 1
a 20 94 1
a 20 95 1
a 20 78 1
a 20 149 1
a 20 103 1
a 20 146 1
a 20 133 1
a 20 98 1
a 20 113 1
a 20 145 1
a 20 132 1
a 20 114 1
a 20 104 1
a 20 151 1
a 20 106 1
a 20 93 1
a 20 97 1
a 20 90 1
a 20 116 1
a 20 89 1
a 20 85 1
a 20 91 1
a 20 140 1
a 20 96 1
a 20 141 1
a 20 105 1
a 20 102 1
a 20 101 1
a 20 109 1
a 20 107 1
a 20 122 1
a 20 128 1
a 20 82 1
a 20 108 1
a 20 123 1
a 20 135 1
a 20 117 1
a 20 118 1
a 20 125 1
a 20 84 1
a 20 120 1
a 20 92 1
a 20 86 1
a 20 115 1
a 20 99 1
a 20 148 1
a 20 79 1
a 20 111 1
a 20 139 1
a 20 110 1
a 20 80 1
a 20 137 1
a 21 93 1
a 21 108 1
a 21 101 1
a 21 84 1
a 21 145 1
a 21 124 1
a 21 150 1
a 21 81 1
a 21 119 1
a 21 104 1
a 21 94 1
a 21 127 1
a 21 116 1
a 21 100 1
a 21 88 1
a 21 149 1
a 21 78 1
a 21 144 1
a 21 112 1
a 21 122 1
a 21 79 1
a 21 92 1
a 21 103 1
a 21 133 1
a 21 114 1
a 21 95 1
a 21 110 1
a 21 126 1
a 21 117 1
a 21 115 1
a 21 99 1
a 21 87 1
a 21 91 1
a 21 89 1
a 21 141 1
a 21 125 1
a 21 98 1
a 21 107 1
a 21 135 1
a 21 113 1
a 21 118 1
a 21 86 1
a 21 109 1
a 21 151 1
a 21 121 1
a 21 106 1
a 21 123 1
a 21 77 1
a 21 148 1
a 21 132 1
a 21 82 1
a 21 137 1
a 21 139 1
a 21 140 1
a 21 90 1
a 21 130 1
a 21 96 1
a 21 142 1
a 21 136 1
a 21 143 1
a 21 80 1
a 21 97 1
a 21 147 1
a 21 128 1
a 21 131 1
a 21 120 1
a 21 83 1
a 21 134 1
a 21 105 1
a 21 111 1
a 21 102 1
a 21 129 1
a 21 138 1
a 21 85 1
a 21 146 1
a 22 80 1
a 22 111 1
a 22 139 1
a 22 85 1
a 22 101 1
a 22 93 1
a 22 113 1
a 22 143 1
a 22 78 1
a 22 106 1
a 22 150 1
a 22 107 1
a 22 108 1
a 22 77 1
a 22 91 1
a 22 133 1
a 22 96 1
a 22 89 1
a 22 128 1
a 22 138 1
a 22 100 1
a 22 140 1
a 22 105 1
a 22 122 1
a 22 136 1
a 22 151 1
a 22 109 1
a 22 114 1
a 22 141 1
a 22 79 1
a 22 145 1
a 22 124 1
a 22 99 1
a 22 87 1
a 22 149 1
a 22 81 1
a 22 117 1
a 22 94 1
a 22 102 1
a 22 127 1
a 22 129 1
a 22 146 1
a 22 115 1
a 22 148 1
a 22 135 1
a 22 132 1
a 22 95 1
a 22 98 1
a 22 144 1
a 22 112 1
a 22 88 1
a 22 92 1
a 22 90 1
a 22 134 1
a 22 120 1
a 22 82 1
a 22 119 1
a 22 84 1
a 22 116 1
a 22 86 1
a 22 97 1
a 22 130 1
a 22 131 1
a 22 147 1
a 22 83 1
a 22 142 1
a 22 125 1
a 22 110 1
a 22 126 1
a 22 123 1
a 22 137 1
a 22 118 1
a 22 104 1
a 22 121 1
a 22 103 1
a 23 131 1
a 23 117 1
a 23 119 1
a 23 125 1
a 23 120 1
a 23 121 1
a 23 127 1
a 23 132 1
a 23 81 1
a 23 114 1
a 23 149 1
a 23 88 1
a 23 151 1
a 23 147 1
a 23 144 1
a 23 79 1
a 23 91 1
a 23 99 1
a 23 143 1
a 23 101 1
a 23 150 1
a 23 133 1
a 23 96 1
a 23 89 1
a 23 130 1
a 23 83 1
a 23 97 1
a 23 84 1
a 23 87 1
a 23 128 1
a 23 90 1
a 23 105 1
a 23 94 1
a 23 113 1
a 23 116 1
a 23 102 1
a 23 112 1
a 23 110 1
a 23 145 1
a 23 92 1
a 23 146 1
a 23 134 1
a 23 78 1
a 23 141 1
a 23 104 1
a 23 115 1
a 23 98 1
a 23 129 1
a 23 136 1
a 23 77 1
a 23 139 1
a 23 108 1
a 23 124 1
a 23 123 1
a 23 148 1
a 23 103 1
a 23 135 1
a 23 137 1
a 23 126 1
a 23 111 1
a 23 142 1
a 23 95 1
a 23 140 1
a 23 118 1
a 23 122 1
a 23 93 1
a 23 109 1
a 23 100 1
a 23 85 1
a 23 107 1
a 23 80 1
a 23 106 1
a 23 138 1
a 23 86 1
a 23 82 1
a 24 145 1
a 24 114 1
a 24 121 1
a 24 119 1
a 24 92 1
a 24 138 1
a 24 124 1
a 24 94 1
a 24 86 1
a 24 122 1
a 24 101 1
a 24 87 1
a 24 97 1
a 24 120 1
a 24 116 1
a 24 81 1
